EST_STORECAP_MIN,EST_STORECAP_MEAN,EST_STORECAP_MAX,CAP_EST_METHOD,STORE_CAP_MIN,STORE_CAP_MEAN,STORE_CAP_MAX,CAP_CAL_METHOD,TOTAL_STORE_CAP,STORE_CAP_HCDAUGHTER,EST_CAP_ENT_PRESS,OBJECTID,FORMATION_ID,STORAGE_UNIT_ID,STORAGE_UNIT_NAME,ASSESS_UNIT_TYPE,PERIOD_MIN,COUNTRY
0.0,95.64,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,99,ES_F_20121023122851984,ES_S_20121023130102317,Monegrillo,Saline Aquifer without hydrocarbon fields,,Spain
0.0,31.05,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,100,ES_F_20121023122851984,ES_S_20121023130520764,Lopin,Saline Aquifer without hydrocarbon fields,,Spain
0.0,198.45,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,101,ES_F_20121023132147228,ES_S_20121023133041819,Villameriel,Saline Aquifer without hydrocarbon fields,Cretaceous,Spain
0.0,139.97,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,102,ES_F_20121023132147228,ES_S_20121023133712929,Boñar,Saline Aquifer without hydrocarbon fields,Cretaceous,Spain
0.0,74.51999999999998,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,103,ES_F_20121023132147228,ES_S_20121023134059006,San Pedro,Saline Aquifer without hydrocarbon fields,Cretaceous,Spain
0.0,23.15,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,104,ES_F_20121023132147228,ES_S_20121023134516531,Montes Obanares,Saline Aquifer without hydrocarbon fields,Cretaceous,Spain
0.0,358.2,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,105,ES_F_20121023132147228,ES_S_20121023134837107,Iglesias,Saline Aquifer without hydrocarbon fields,Cretaceous,Spain
0.0,20.45,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,106,ES_F_20121023160316601,ES_S_20121023161630331,Baides 1A,Saline Aquifer without hydrocarbon fields,Triassic,Spain
0.0,32.08,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,107,ES_F_20121023160316601,ES_S_20121023162128941,Baides 1B,Saline Aquifer without hydrocarbon fields,Triassic,Spain
0.0,123.96,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,108,ES_F_20121023160316601,ES_S_20121023163920992,Tielmes 1,Saline Aquifer without hydrocarbon fields,Triassic,Spain
0.0,90.4,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,109,ES_F_20121023160316601,ES_S_20121023164400867,El Hito A,Saline Aquifer without hydrocarbon fields,Triassic,Spain
0.0,61.28,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,110,ES_F_20121023160316601,ES_S_20121023170219174,El Hito B,Saline Aquifer without hydrocarbon fields,Triassic,Spain
0.0,397.74,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,111,ES_F_20121023160316601,ES_S_20121023170600195,Altomira,Saline Aquifer without hydrocarbon fields,Triassic,Spain
0.0,51.65,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,112,ES_F_20121023160316601,ES_S_20121023170952617,Tribaldos,Saline Aquifer without hydrocarbon fields,Triassic,Spain
0.0,34.78,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,113,ES_F_20121023160316601,ES_S_20121023171317549,Burgo de Osma,Saline Aquifer without hydrocarbon fields,Triassic,Spain
0.0,6.98,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,114,ES_F_20121023160316601,ES_S_20121023171755473,La Ventosa,Saline Aquifer without hydrocarbon fields,Triassic,Spain
0.0,41.77,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,115,ES_F_20121023160316601,ES_S_20121023172217233,Obon-Oliete A,Saline Aquifer without hydrocarbon fields,Triassic,Spain
0.0,24.9,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,116,ES_F_20121023160316601,ES_S_20121023172743677,Obon-Oliete B,Saline Aquifer without hydrocarbon fields,Triassic,Spain
0.0,4.12,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,117,ES_F_20121023160316601,ES_S_20121023173759891,Puerta Pareja,Saline Aquifer without hydrocarbon fields,Triassic,Spain
0.0,80.59,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,118,ES_F_20121023160316601,ES_S_20121023174234893,Almazan,Saline Aquifer without hydrocarbon fields,Triassic,Spain
0.0,338.69,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,119,ES_F_20121023211306533,ES_S_20121023211958315,Alto Guadalquivir,Saline Aquifer without hydrocarbon fields,Cretaceous,Spain
0.0,487.2,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,120,ES_F_20121023211306533,ES_S_20121023212240737,Sierra Seca,Saline Aquifer without hydrocarbon fields,Jurassic,Spain
0.0,191.1,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,121,ES_F_20121023211306533,ES_S_20121023213357627,Sierra de Benejama,Saline Aquifer without hydrocarbon fields,Jurassic,Spain
0.0,179.93,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,122,ES_F_20121023211306533,ES_S_20121023214841799,Sierra de Salinas,Saline Aquifer without hydrocarbon fields,Jurassic,Spain
0.0,0.35,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,123,ES_F_20121023211306533,ES_S_20121023220648502,Benejuzar-Rojales,Saline Aquifer without hydrocarbon fields,Cretaceous,Spain
0.0,6.22,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,124,ES_F_20121023211306533,ES_S_20121023221305894,Fuensanta,Saline Aquifer without hydrocarbon fields,Jurassic,Spain
0.0,225.12,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,125,ES_F_20121023211306533,ES_S_20121024095936134,Macaroba,Saline Aquifer without hydrocarbon fields,Jurassic,Spain
0.0,413.48,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,126,ES_F_20121023211306533,ES_S_20121024100418071,Murcia B-1,Saline Aquifer without hydrocarbon fields,Cretaceous,Spain
0.0,13600.0,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,127,FR_F_20121004174201733,FR_S_20121004180123479,Dogger carbonaté SU,Saline Aquifer with hydrocarbon fields,Jurassic,France
0.0,7835.399999999999,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,128,FR_F_20121004185401816,FR_S_20121010172717936,Rhétien-Keuper SU,Saline Aquifer with hydrocarbon fields,Triassic,France
0.0,7664.6,0.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,129,FR_F_20121004185411377,FR_S_20121011180444778,Bundsandstein SU,Saline Aquifer with hydrocarbon fields,Triassic,France
0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,130,FR_F_20121004191904670,FR_S_20121031165944671,Aqutaine SU,,,France
0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,131,FR_F_20121004192110490,FR_S_20121031170001402,Sud-Est SU,,,France
900.0,1000.0,1100.0,Pore vol and storage eff coefficient,2922.27264,5276.3256,9822.08304,Method 1,6317.556896,1041.231296,0.0,132,GR_F_20121028124324266,GR_S_20121028170316538,Prinos Sand,Saline Aquifer with hydrocarbon fields,Neogene,Greece
600.0,610.0,620.0,Pore vol and storage eff coefficient,431.72928,2698.308,11656.69056,Method 1,2698.308,0.0,0.0,133,GR_F_20121028173422377,GR_S_20121028174100717,Thessaloniki Basin,Saline Aquifer with hydrocarbon fields,Paleogene,Greece
360.0,360.0,360.0,Pore vol and storage eff coefficient,1528.7242950000002,1528.7242950000002,1528.7242950000002,Method 1,1528.7242950000002,0.0,0.0,134,GR_F_20121028174412573,GR_S_20121028174802637,Grevena,Saline Aquifer without hydrocarbon fields,Paleogene,Greece
0.0,2271.038,0.0,Pore vol and storage eff coefficient,0.0,2271.403295856,0.0,Method 1,2271.403295856,0.0,0.0,135,HR_F_20121003170834390,HR_S_20121012112535449,Drava,Saline Aquifer with hydrocarbon fields,Neogene,Croatia
0.0,180.46,0.0,Pore vol and storage eff coefficient,0.0,180.32627405099998,0.0,Method 1,180.32627405099998,0.0,0.0,136,HR_F_20121003170834390,HR_S_20121012152323250,Osijek,Saline Aquifer without hydrocarbon fields,Neogene,Croatia
0.0,321.745,0.0,Pore vol and storage eff coefficient,0.0,318.5270632673582,0.0,Method 1,318.5270632673582,0.0,0.0,137,HR_F_20121003170834390,HR_S_20121022160643340,Sava West,Saline Aquifer with hydrocarbon fields,Neogene,Croatia
0.0,691.78,0.0,Pore vol and storage eff coefficient,0.0,684.2328744605073,0.0,Method 1,684.2328744605073,0.0,0.0,138,HR_F_20121003170834390,HR_S_20121022171230891,Sava Central,Saline Aquifer with hydrocarbon fields,Neogene,Croatia
0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,139,HR_F_20121003170834390,HR_S_20121025142038712,Sandrovac,Saline Aquifer with hydrocarbon fields,Neogene,Croatia
0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,140,HR_F_20121025191808832,HR_S_20121025192213872,Benicanci,Saline Aquifer with hydrocarbon fields,,Croatia
0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,141,HR_F_20121025191808832,HR_S_20121026091109933,Gola Duboka,Saline Aquifer with hydrocarbon fields,,Croatia
0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,142,HR_F_20121026093834054,HR_S_20121026094809927,Kalinovac,Saline Aquifer with hydrocarbon fields,Neogene,Croatia
0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,143,HR_F_20121026093834054,HR_S_20121026100041113,Molve,Saline Aquifer with hydrocarbon fields,,Croatia
0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,144,HR_F_20121026093834054,HR_S_20121026101250442,Stari Gradac,Saline Aquifer with hydrocarbon fields,,Croatia
0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,145,HR_F_20121026102548665,HR_S_20121026103102535,Ika,Saline Aquifer with hydrocarbon fields,,Croatia
0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,146,HR_F_20121026120739259,HR_S_20121026121005869,Marica,Saline Aquifer with hydrocarbon fields,,Croatia
0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,147,HR_F_20121026123711369,HR_S_20121026124005982,Klostar,Saline Aquifer with hydrocarbon fields,,Croatia
0.0,601.652,0.0,Pore vol and storage eff coefficient,0.0,601.6515944309912,0.0,Method 1,601.6515944309912,0.0,0.0,148,HR_F_20121113152945899,HR_S_20121113203817370,Dugi Otok,Saline Aquifer without hydrocarbon fields,Neogene,Croatia
0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,149,HU_F_20120829111413002,HU_S_20120920160325923,Békési,Saline Aquifer without hydrocarbon fields,,Hungary
0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.17876313,0.0,150,HU_F_20120829111413002,HU_S_20120920160354720,Bihar,Saline Aquifer with hydrocarbon fields,,Hungary
0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,151,HU_F_20120829111413002,HU_S_20120920160449400,Nagykunsági,Saline Aquifer with hydrocarbon fields,,Hungary
0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,152,HU_F_20120829111413002,HU_S_20120920160602705,Zala-délbalatoni,,,Hungary
0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,153,HU_F_20120829111413002,HU_S_20120920160624685,Somogy-Drávavölgyi,Saline Aquifer with hydrocarbon fields,,Hungary
0.0,66.1,0.0,Pore vol and compressibility,0.0,43.334886416459135,0.0,Method 2,43.334886416459135,0.0,0.0,154,HU_F_20120829111413002,HU_S_20120920160711236,Északalföldi,Saline Aquifer without hydrocarbon fields,,Hungary
0.0,55.5,0.0,Pore vol and compressibility,0.0,29.313219677196,0.0,Method 2,29.313219677196,0.0,0.0,155,HU_F_20120829111413002,HU_S_20120926193744778,Szegedi,Saline Aquifer without hydrocarbon fields,,Hungary
0.0,52.9,0.0,Pore vol and compressibility,0.0,39.94298075367601,0.0,Method 2,39.94298075367601,0.0,0.0,156,HU_F_20120829111413002,HU_S_20120926194229541,Kiskunsági,Saline Aquifer without hydrocarbon fields,,Hungary
0.0,40.7,0.0,Pore vol and compressibility,0.0,24.80681567014492,0.0,Method 2,24.80681567014492,0.0,0.0,157,HU_F_20120829111413002,HU_S_20120926195129008,Hajdúsági,Saline Aquifer without hydrocarbon fields,,Hungary
0.0,2.06,0.0,Pore vol and compressibility,0.0,2.591411015958188,0.0,Method 2,2.591411015958188,0.0,0.0,158,HU_F_20120829111413002,HU_S_20120926205502711,Közép-dunai,Saline Aquifer without hydrocarbon fields,,Hungary
0.0,48.1,0.0,Pore vol and compressibility,0.0,36.12175148460879,0.0,Method 2,36.12175148460879,0.0,0.0,159,HU_F_20120829111413002,HU_S_20120926210834912,Nyugat-kisalföld,Saline Aquifer without hydrocarbon fields,,Hungary
0.0,45.4,0.0,Pore vol and compressibility,0.0,38.0395017290673,0.0,Method 2,38.0395017290673,0.0,0.0,160,HU_F_20120829111413002,HU_S_20120926214831482,Kelet-kisalföldi,,,Hungary
0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,161,HU_F_20120926215830569,HU_S_20120926215938427,Békési_BC,,,Hungary
0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,162,HU_F_20120926215830569,HU_S_20120926220132904,Nagykunsági_BC,Saline Aquifer with hydrocarbon fields,,Hungary
0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,163,HU_F_20120926215830569,HU_S_20120926221840925,Szegedi_BC,Saline Aquifer with hydrocarbon fields,,Hungary
0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,164,HU_F_20120926215830569,HU_S_20120926224210675,Kiskunsági_BC,Saline Aquifer with hydrocarbon fields,,Hungary
0.0,41.1,0.0,Pore vol and storage eff coefficient limited by trap vol,0.0,0.0,0.0,,0.0,0.0,0.0,165,IE_F_20121003142436271,IE_S_20121003144509959,KBB4,Saline Aquifer without hydrocarbon fields,Triassic,Ireland
0.0,11.8,0.0,Pore vol and storage eff coefficient limited by trap vol,0.0,0.0,0.0,,0.0,0.0,0.0,166,IE_F_20121003142436271,IE_S_20121003153423576,KBB6,Saline Aquifer without hydrocarbon fields,Triassic,Ireland
0.0,52.5,0.0,Pore vol and storage eff coefficient limited by trap vol,0.0,0.0,0.0,,0.0,0.0,0.0,167,IE_F_20121003142436271,IE_S_20121003154226204,KBB11,Saline Aquifer without hydrocarbon fields,Triassic,Ireland
0.0,34.5,0.0,Pore vol and storage eff coefficient limited by trap vol,0.0,0.0,0.0,,0.0,0.0,0.0,168,IE_F_20121003142436271,IE_S_20121003154637206,KBB14,Saline Aquifer without hydrocarbon fields,Triassic,Ireland
0.0,36.3,0.0,Pore vol and storage eff coefficient limited by trap vol,0.0,0.0,0.0,,0.0,0.0,0.0,169,IE_F_20121003142436271,IE_S_20121003155019522,KBB15,Saline Aquifer without hydrocarbon fields,Triassic,Ireland
0.0,57.2,0.0,Pore vol and storage eff coefficient limited by trap vol,0.0,0.0,0.0,,0.0,0.0,0.0,170,IE_F_20121003142436271,IE_S_20121003155342385,KBB18,Saline Aquifer without hydrocarbon fields,Triassic,Ireland
0.0,100.1,0.0,Pore vol and storage eff coefficient limited by trap vol,0.0,0.0,0.0,,0.0,0.0,0.0,171,IE_F_20121003163102322,IE_S_20121003164216922,CISB1,Saline Aquifer without hydrocarbon fields,Triassic,Ireland
0.0,166.4,0.0,Pore vol and storage eff coefficient limited by trap vol,0.0,0.0,0.0,,0.0,0.0,0.0,172,IE_F_20121003163102322,IE_S_20121003170255488,CISB3,Saline Aquifer without hydrocarbon fields,Triassic,Ireland
0.0,2050.6843260000005,0.0,Pore vol and storage eff coefficient,472.2,2050.6843260000005,4682.6500000000015,Method 1,2050.6843260000005,0.0,0.0,173,IE_F_20121004123559105,IE_S_20121004125629183,Greensand 'A' and 'B' Sands,Saline Aquifer with hydrocarbon fields,Cretaceous,Ireland
106.8,106.8,106.8,From detailed site characterisation study,105.98016,105.98016,105.98016,Method 1,105.98016,0.0,0.0,174,IT_F_20121001124148805,IT_S_20121001151504215,Casirate 1 - Lombardia 1 SU,Saline Aquifer without hydrocarbon fields,Neogene,Italy
9.9008,9.9008,9.9008,From detailed site characterisation study,9.9320256,9.9320256,9.9320256,Method 1,9.9320256,0.0,0.0,175,IT_F_20121003174905644,IT_S_20121003175745519,Pandino 1 - Lombardia 2 SU,Saline Aquifer without hydrocarbon fields,Neogene,Italy
824.9471999999998,824.9471999999998,824.9471999999998,From detailed site characterisation study,824.9472,824.9472,824.9472,Method 1,824.9472,0.0,0.0,176,IT_F_20121004153029368,IT_S_20121004153204821,Poggio Rusco 1 - Lombardia 3 SU,Saline Aquifer without hydrocarbon fields,Neogene,Italy
650.016,650.016,650.016,From detailed site characterisation study,649.96774159338,649.96774159338,649.96774159338,Method 1,649.96774159338,0.0,0.0,177,IT_F_20121004163430395,IT_S_20121004175734558,S.Pietro in Casale 3 - Emilia 1 SU,Saline Aquifer without hydrocarbon fields,Neogene,Italy
56.9772,56.9772,56.9772,From detailed site characterisation study,56.97203406719999,56.97203406719999,56.97203406719999,Method 1,56.97203406719999,0.0,0.0,178,IT_F_20121009153149008,IT_S_20121009153225384,Filetto1 - Emilia 2 SU,Saline Aquifer without hydrocarbon fields,Neogene,Italy
0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,3.0,0.0,179,IT_F_20121009161532346,IT_S_20121009161621580,BAGNOLO MELLA SU,Saline Aquifer with hydrocarbon fields,,Italy
234.0,234.0,234.0,From detailed site characterisation study,234.0,234.0,234.0,Method 1,234.0,0.0,0.0,180,IT_F_20121010122552181,IT_S_20121010122618306,Serena Nord 1 - Emilia mare SU,Saline Aquifer without hydrocarbon fields,Neogene,Italy
561.6,561.6,561.6,From detailed site characterisation study,561.6,561.6,561.6,Method 1,561.6,0.0,0.0,181,IT_F_20121010135221305,IT_S_20121010135239899,Jesi 6 - Marche 1 SU,Saline Aquifer without hydrocarbon fields,,Italy
778.0499999999998,778.0499999999998,778.0499999999998,From detailed site characterisation study,778.099959,778.099959,778.099959,Method 1,778.099959,0.0,0.0,182,IT_F_20121010141900087,IT_S_20121010143318891,Notaresco 1 - Abruzzi 1 SU,Saline Aquifer without hydrocarbon fields,Neogene,Italy
766.35,766.35,766.35,From detailed site characterisation study,766.35,766.35,766.35,Method 1,766.35,0.0,0.0,183,IT_F_20121010145802588,IT_S_20121010151127297,Pomarico 7 - Basilicata 1 SU,Saline Aquifer without hydrocarbon fields,quaternary,Italy
0.0,13440.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,19,AT_F_20120925142717238,AT_S_20120925143231293,Atzbach-Schwanenstadt,,Paleogene,Austria
0.0,6100.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,20,AT_F_20120925143950381,AT_S_20120925144318678,Voitsdorf,Saline Aquifer with hydrocarbon fields,Paleogene,Austria
0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,21,AT_F_20120925152752701,AT_S_20120925153056906,Hoeflein,Saline Aquifer with hydrocarbon fields,Jurassic,Austria
0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,22,AT_F_20120924170441760,AT_S_20121003123956917,Schoenkirchen SU,Saline Aquifer with hydrocarbon fields,,Austria
0.0,34.188,0.0,From detailed site characterisation study,0.0,0.0,0.0,,0.0,0.0,0.0,23,AT_F_20121102160144734,AT_S_20121102161007912,Aderklaa,Saline Aquifer with hydrocarbon fields,Triassic,Austria
0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,24,AT_F_20121102160144734,AT_S_20121102161339355,Reyersdorf Dolomit,Saline Aquifer with hydrocarbon fields,Triassic,Austria
18.0,33.0,170.0,"Geo-techno-economic simulation (Welkenhuysen et al., submitted)",0.0,34.490624999999994,0.0,Method 2,34.490624999999994,0.0,0.0,25,BE_F_20120921102921359,BE_S_20120924115330515,Neeroeteren SU,Saline Aquifer without hydrocarbon fields,Carboniferous,Belgium
3.0,8.0,71.0,"Geo-techno-economic simulation (Welkenhuysen et al., submitted)",0.0,8.983203125000003,0.0,Method 1,8.983203125000003,0.0,0.0,26,BE_F_20120924133657250,BE_S_20120924135322812,Houtem and Maastricht SU,Saline Aquifer without hydrocarbon fields,Paleogene,Belgium
12.0,31.0,189.0,"Geo-techno-economic simulation (Welkenhuysen et al., submitted)",0.0,18.693,0.0,Method 2,18.693,0.0,0.0,27,BE_F_20120921102046500,BE_S_20120926110441359,Buntsandstein SU,Saline Aquifer without hydrocarbon fields,Permian,Belgium
15.0,54.0,489.0,"Geo-techno-economic simulation (Welkenhuysen et al., submitted)",0.0,43.42634999999999,0.0,Method 1,43.42634999999999,0.0,0.0,28,BE_F_20120924135156406,BE_S_20121001133442968,Dinantian North SU,Saline Aquifer without hydrocarbon fields,Carboniferous,Belgium
7.0,17.0,413.0,"Geo-techno-economic simulation (Welkenhuysen et al., submitted",0.0,0.0,0.0,,0.0,0.0,0.0,29,BE_F_20121002151947640,BE_S_20121002153049984,Devonian North SU,Saline Aquifer without hydrocarbon fields,Devonian,Belgium
6.0,11.0,342.0,"Geo-techno-economic simulation (Welkenhuysen et al., submitted",0.0,0.0,0.0,,0.0,0.0,0.0,30,BE_F_20121002154410859,BE_S_20121002154822000,Devonina South SU,Saline Aquifer without hydrocarbon fields,Devonian,Belgium
25.0,88.0,740.0,"Geo-techno-economic simulation (Welkenhuysen et al., submitted)",0.0,121.5,0.0,Method 1,121.5,0.0,0.0,31,BE_F_20121002154511843,BE_S_20121002155754500,Hainaut Geothermal aquifer SU,Saline Aquifer without hydrocarbon fields,Carboniferous,Belgium
400.0,460.0,550.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,32,BG_F_20121113111934576,BG_S_20121113112210498,Pavlikeni zone,Saline Aquifer without hydrocarbon fields,Cretaceous,Bulgaria
1600.0,1800.0,2000.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,33,BG_F_20121113111934576,BG_S_20121113112241932,Pleven zone,Saline Aquifer with hydrocarbon fields,Cretaceous,Bulgaria
15.0,17.5,25.0,Pore vol and storage eff coefficient limited by trap vol,0.0,0.0,0.0,,0.0,0.0,0.0,34,BG_F_20121113110644440,BG_S_20121113123338718,Marash,Saline Aquifer without hydrocarbon fields,Devonian,Bulgaria
4.0,5.3,8.0,Pore vol and storage eff coefficient limited by trap vol,0.0,0.0,0.0,,0.0,0.0,0.0,35,BG_F_20121113111630527,BG_S_20121113131206356,Totleben,Saline Aquifer without hydrocarbon fields,Triassic,Bulgaria
18.0,21.6,25.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,36,BG_F_20121113111847261,BG_S_20121114112537077,Popovo zone,Saline Aquifer without hydrocarbon fields,Jurassic,Bulgaria
22.0,27.0,65.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,37,BG_F_20121113112917939,BG_S_20121114165046698,Yambol-south,Saline Aquifer without hydrocarbon fields,Cretaceous,Bulgaria
19.0,24.0,86.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,38,BG_F_20121113112917939,BG_S_20121114165153694,Cherkovo,Saline Aquifer without hydrocarbon fields,Cretaceous,Bulgaria
0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,39,BG_F_20121113113802459,BG_S_20121115085722334,Galata,Saline Aquifer with hydrocarbon fields,,Bulgaria
45.0,56.16,65.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,40,BG_F_20121113113042054,BG_S_20121115094010677,Dolna Kamchia,Saline Aquifer with hydrocarbon fields,Paleogene,Bulgaria
80.0,85.0,105.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,41,BG_F_20121113112957329,BG_S_20121115101545003,Galabovo,Saline Aquifer without hydrocarbon fields,Paleogene,Bulgaria
70.0,72.0,90.0,Pore vol and storage eff coefficient,0.0,0.0,0.0,,0.0,0.0,0.0,42,BG_F_20121113112957329,BG_S_20121115101639364,Maritsa,Saline Aquifer without hydrocarbon fields,Paleogene,Bulgaria
0.0,240.0,0.0,Pore vol and storage eff coefficient,15.519937500000005,267.00890625000005,282.7153125000001,Method 1,267.00890625000005,0.0,0.0,43,CH_F_20120911151242576,CH_S_20120911154558388,Hauptrogenstein,Saline Aquifer without hydrocarbon fields,Jurassic,Switzerland
